Chunk Number,Length,Content (First 300 Chars)
187,498,"111 j Special Situations 
Don't actually ask the exact questions in here. 
First, these questions were selected because they're good for interview preparation. Some questions that 
are good for interview preparation are not always good for interviewing. For example, there are some 
brainteasers in t"
188,462,"find them to be bad questions. 
Second, your candidates are reading this book, too. You don't want to ask questions that your candidates 
have already solved. 
You can ask questions similar to these, but don't just pluck questions out of here. Your goal is to test their 
problem-solving skills, not "
189,510,"are too easy, performance gets clustered together. Minor issues can substantially drop someone's perfor­
mance. It's not a reliable indicator. 
Look for questions with multiple hurdles. 
Some questions have ""Aha!"" moments. They rest on a particular insight. If the candidate doesn't get that one 
bit"
190,414,"series of hurdles, insights, or optimizations. Multiple data points beat a single data point. 
Here's a test: if you can give a hint or piece of guidance that makes a substantial difference in a candidate's 
performance, then it's probably not a good interview question. 
Use hard questions, not hard"
191,445,"enough, fewer candidates do well so the statistics look right, but it's not for reasons that indicate much 
about the candidates' skills. 
The knowledge you are expecting candidates to have should be fairly straightforward data structure and 
algorithm knowledge. It's reasonable to expect a computer"
192,483,"If your interview question expects obscure knowledge, ask yourself: is this truly an important skill? Is it so 
important that I would like to either reduce the number of candidates I hire or reduce the amount to which 
I focus on problem-solving or other skills? 
Every new skill or attribute you ev"
193,368,"who could recite the finer points of a two-inch thick algorithms textbook. But all else isn't equal. 
Avoid ""scary"" questions. 
Some questions intimidate candidates because it seems like they involve some specialized knowledge, 
even if they really don't. This often includes questions that involve: "
194,493,"Low-level knowledge (memory allocation, etc.). 
• System design or scalability.
Proprietary systems (Google Maps, etc.).
111 I Special Situations 
For example, one question I sometimes ask is to find all positive integer solutions under 1,000 to a3 + b 3 
= c 3 + d 3 (page 68). 
Many candidates will"
195,510,"When I ask this question, I explicitly say, ""I know this sounds like a math problem. Don't worry. It's not. It's an 
algorithm question:' If they start going down the path of factorization, I stop them and remind them that 
it's not a math question. 
Other questions might involve a bit of probabilit"
196,456,"probability will intimidate candidates. 
Be careful asking questions that sound intimidating. Remember that this is already a really intimidating 
situation for candidates. Adding on a ""scary"" question might just fluster a candidate and cause him to 
underperform. 
If you're going to ask a question "
197,453,"Offer positive reinforcement. 
Some interviewers put so much focus on the ""right"" question that they forget to think about their own 
behavior. 
Many candidates are intimidated by interviewing and try to read into the interviewer's every word. They 
can cling to each thing that might possibly sound "
198,412,"You want candidates to feel good about the experience, about you, and about their performance. You want 
them to feel comfortable. A candidate who is nervous will perform poorly, and it doesn't mean that they 
aren't good. Moreover, a good candidate who has a negative reaction to you or to the compa"
199,481,"Try to be warm and friendly to candidates. This is easier for some people than others, but do your best. 
Even if being warm and friendly doesn't come naturally to you, you can still make a concerted effort to 
sprinkle in positive remarks throughout the interview: 
• ""Right, exactly:'
""Great point:"
200,84,"some positivity into the interview. 
CrackingTheCodinglnterview.com ! 6th Edition 23"
201,425,"Ill \ Special Situations 
Probe deeper on behavioral questions. 
Many candidates are poor at articulating their specific accomplishments. 
You ask them a question about a challenging situation, and they tell you about a difficult situation their 
team faced. As far as you can tell, the candidate did"
202,473,"their team's accomplishments and not boast about themselves. This is especially common for people in 
leadership roles and female candidates. 
Don't assume that a candidate didn't do much in a situation just because you have trouble understanding 
what they did. Call out the situation (nicely!). Ask"
203,431,"into more details about how they thought about the issue and the different steps they took. Ask them why 
they took certain actions. Not describing the details of the actions they took makes them a flawed candi­
date, but not necessarily a flawed employee. 
Being a good interview candidate is its ow"
204,409,"ably not one you want to evaluate. 
Coach your candidates. 
Read through the sections on how candidates can develop good algorithms. Many of these tips are ones 
you can offer to candidates who are struggling. You're not ""teaching to the test"" when you do this; you're 
separating interview skills fr"
205,472,"example). This makes it substantially more difficult to develop a solution, but it doesn't necessarily mean 
that they're not very good problem solvers. If candidates don't write an example themselves, or if they 
inadvertently write a special case, guide them. 
• Some candidates take a long time to"
206,480,"to analyze their code conceptually first, or that a small example would work nearly as well. Guide them.
If they dive into code before they have an optimal solution, pull them back and focus them on the algo­
rithm (if that's what you want to see). It's unfair to say that a candidate never found or "
207,442,"brute force solution and look for areas to optimize.
If they haven't said anything and there is a fairly obvious brute force, remind them that they can start off
with a brute force. Their first solution doesn't have to be perfect.
Even if you think that a candidate's ability in one of these areas is"
208,504,"While this book is here to coach candidates through interviews, one of your goals as an interviewer is to 
remove the effect of not preparing. After all, some candidates have studied for interviews and some candi­
dates haven't, and this probably doesn't reveal much about their skills as an engineer"
209,45,"24 Cracking the Coding Interview, 6th Edition"
210,455,"111 I Special Situations 
Be careful here, though. If you're someone who comes off as intimidating to candidates, this coaching could 
make things worse. It can come off as your telling candidates that they're constantly messing up by creating 
bad examples, not prioritizing testing the right way, a"
211,509,"on talking when they just need a moment to think in silence. 
If your candidate needs this, give your candidate this time to think. Learn to distinguish between ""I'm stuck 
and have no idea what to do;' and ""I'm thinking in silence:' 
It might help you to guide your candidate, and it might help many"
212,497,"evaluating them that they got a bit less guidance than others. 
Know your mode: sanity check, quality, specialist, and proxy. 
At a very, very high level, there are four modes of questions: 
Sanity Check: These are often easy problem-solving or design questions. They assess a minimum 
degree of comp"
213,496,"when you only need a minimum degree of competency. 
Quality Check: These are the more challenging questions, often in problem-solving or design. They 
are designed to be rigorous and really make a candidate think. Use these when algorithmic/problem­
solving skills are of high importance. The biggest"
214,503,"learning. They should be used when for skills a good engineer couldn't quickly learn on the job. These
questions need to be appropriate for true specialists. Unfortunately, I've seen situations where a
company asks a candidate who just completed a 10-week coding bootcamp detailed questions about
Jav"
215,454,"Proxy Knowledge: This is knowledge that is not quite at the specialist level (in fact, you might not even
need it), but that you would expect a candidate at their level to know. For example, it might not be very
important to you if a candidate knows CSS or HTML. But if a candidate has worked in dept"
216,509,"absorbing information core to their job.
When companies get into trouble is when they mix and match these: 
They ask specialist questions to people who aren't specialists. 
They hire for specialist roles when they don't need specialists. 
• They need specialists but are only assessing pretty basic s"
217,256,"minor detail might have separated these.
In fact, having worked with a number of small and large tech companies on their hiring process, I have 
found that most companies are doing one of these things wrong. 
CrackingTheCodinglnterview.com / 6th Edition 25"
218,458,"IV 
Before the Interview 
Acing an interview starts well before the interview itself-years before, in fact. The following timeline 
outlines what you should be thinking about when. 
If you're starting late into this process, don't worry. Do as much ""catching up"" as you can, and then focus on 
prepar"
219,432,"fore, the first step in landing an interview is getting great experience. The further in advance you can think 
about this the better. 
For current students, this may mean the following: 
Take the Big Project Classes: Seek out the classes with big coding projects. This is a great way to get some­
wh"
220,456,"to the real world, the better. 
Get an Internship: Do everything you can to land an internship early in school. It will pave the way for 
even better internships before you graduate. Many of the top tech companies have internship programs 
designed especially for freshman and sophomores. You can als"
221,424,"source project. It doesn't matter too much what it is. The important thing is that you're coding. Not only
will this develop your technical skills and practical experience, your initiative will impress companies.
Professionals, on the other hand, may already have the right experience to switch to th"
222,461,"you're trying to move from a lesser-known company to one of the ""biggies;' or from testing/IT into a dev 
role, the following advice will be useful: 
Shift Work Responsibilities More Towards Coding: Without revealing to your manager that you are thinking 
of leaving, you can discuss your eagerness t"
223,411,"resume bullet or two. It is these coding projects that will, ideally, form the bulk of your resume. 
Use Your Nights and Weekends: If you have some free time, use it to build a mobile app, a web app, or a 
piece of desktop software. Doing such projects is also a great way to get experience with new "
224,147,"your resume; few things are as impressive to an interviewer as a candidate who built something ""just 
26 Cracking the Coding Interview, 6th Edition"
225,484,"IV I Before the Interview 
for fun:· 
All of these boil down to the two big things that companies want to see: that you're smart and that you can 
code. If you can prove that, you can land your interview. 
In addition, you should think in advance about where you want your career to go. If you want t"
226,431,"� Writing a Great Resume 
Resume screeners look for the same things that interviewers do. They want to know that you're smart and 
that you can code. 
That means you should prepare your resume to highlight those two things. Your love of tennis, traveling, or 
magic cards won't do much to show that. "
227,494,"Appropriate Resume Length 
In the US, it is strongly advised to keep a resume to one page if you have less than ten years of experience. 
More experienced candidates can often justify 1.5 - 2 pages otherwise. 
Think twice about a long resume. Shorter resumes are often more impressive. 
Recruiters on"
228,472,"distracts the recruiter from what you'd really like them to see. 
Some people just flat-out refuse to read long resumes. Do you really want to risk having your resume 
tossed for this reason? 
If you are thinking right now that you have too much experience and can't fit it all on one or two pages, 
"
229,417,"understanding how to prioritize content. 
Employment History 
Your resume does not-and should not-include a full history of every role you've ever had. Include only 
the relevant positions-the ones that make you a more impressive candidate. 
Writing Strong Bullets 
For each role, try to discuss your"
230,444,"menting Y which led to z:· Here's an example: 
• ""Reduced object rendering time by 75% by implementing distributed caching, leading to a 10% reduc­
tion in log-in time:·
Here's another example with an alternate wording: 
• ""Increased average match accuracy from 1.2 to 1.5 by implementing a new compa"
231,149,"did it, and what the results were. Ideally, you should try to make the results ""measurable"" somehow. 
CrackingTheCodinglnterview.com j 6th Edition 27"
232,418,"IV I Before the Interview 
Projects 
Developing the projects section on your resume is often the best way to present yourself as more experi­
enced. This is especially true for college students or recent grads. 
The projects should include your 2 - 4 most significant projects. State what the project"
233,453,"the project was an individual or a team project, and whether it was completed for a course or indepen­
dently. These details are not required, so only include them if they make you look better. Independent 
projects are generally preferred over course projects, as it shows initiative. 
Do not add to"
234,500,"cluttering their resume with small, non-impressive projects. 
So what should you build? Honestly, it doesn't matter that much. Some employers really like open source 
projects (it offers experience contributing to a large code base), while others prefer independent projects 
(it's easier to understa"
235,401,"Programming Languages and Software 
Software 
Be conservative about what software you list, and understand what's appropriate for the company. Soft­
ware like Microsoft Office can almost always be cut. Technical software like Visual Studio and Eclipse is 
somewhat more relevant, but many of the top "
236,465,"really that hard to learn Visual Studio? 
Of course, it won't hurt you to list all this software. It just takes up valuable space. You need to evaluate the 
trade-off of that. 
Languages 
Should you list everything you've ever worked with, or shorten the list to just the ones that you're most 
comfo"
237,446,"resume to be ""fair game"" as far as the interview. 
One alternative is to list most of the languages you've used, but add your experience level. This approach 
is shown below: 
Languages: Java (expert}, C ++ (proficient), JavaScript (prior experience). 
Use whatever wording (""expert'; ""fluent'; etc.)"
238,492,"really confusing. If you first learned Java 10 years ago, and have used it occasionally throughout that time, 
how many years of experience is this? 
For this reason, the number of years of experience is a poor metric for resumes. It's better to just describe 
what you mean in plain English. 
Advice"
239,80,"speaker to proofread your resume. 
28 Cracking the Coding Interview, 6th Edition"
240,491,"IV I Before the Interview 
Additionally, for US positions, do not include age, marital status, or nationality. This sort of personal informa­
tion is not appreciated by companies, as it creates a legal liability for them. 
Beware of (Potential) Stigma 
Certain languages have stigmas associated with "
241,486,"just letting you know of it. 
A few stigmas you should be aware of: 
Enterprise Languages: Certain languages have a stigma associated with them, and those are often the 
ones that are used for enterprise development. Visual Basic is a good example of this. If you show your­
self to be an expert with"
242,441,"But still, the kinds of applications that people tend to build with it are not very sophisticated. You would 
be unlikely to see a big name Silicon Valley using VB. 
In fact, the same argument (although less strong) applies to the whole .NET platform. If your primary 
focus is .NET and you're not ap"
243,495,"Being Too Language Focused: When recruiters at some of the top tech companies see resumes that 
list every flavor of Java on their resume, they make negative assumptions about the caliber of candi­
date. There is a belief in many circles that the best software engineers don't define themselves aroun"
244,496,"Note that this does not mean that you should necessarily take this ""language flaunting"" off your resume. 
You need to understand what that company values. Some companies do value this. 
• Certifications: Certifications for software engineers can be anything from a positive, to a neutral, to
a negati"
245,491,"This means that in some cases, you should actually remove this sort of experience from your resume.
Knowing Only One or Two Languages: The more time you've spent coding, the more things you've
built, the more languages you will have tended to work with. The assumption then, when they see a
resume wi"
246,445,"hasn't the candidate learned more things?) or will just feel too tied with a specific technology (poten­
tially not using the best language for the task).
This advice is here not just to help you work on your resume, but also to help you develop the right experi­
ence. If your expertise is in C#.NET"
247,281,"Where possible, try to truly diversify. The languages in the cluster of {Python, Ruby, and JavaScript} are 
somewhat similar to each other. It's better if you can learn languages that are more different, like Python, 
C++, and Java. 
CrackingTheCodinglnterview.com I 6th Edition 29"
248,500,"IV I Before the Interview 
� Preparation Map 
The following map should give you an idea of how to tackle the interview preparation process. One of the 
key takeaways here is that it's not just about interview questions. Do projects and write code, too! 
Students: find intern­
ship and take classes 
"
249,501,"• 
Learn and master 
Big 0. 
Do several mock inter­
views. 
• 
Continue to practice 
interview questions. 
Begin applying to 
companies. 
Build projects outside 
of school/work. 
Build website/ port-
Learn multiple 
programming 
Ian ua es . 
• 
.__ f olio showcasing your ...__ Expand Network. 
exper"
250,454,"• 
Create draft of resume 
...__ and send it out for a 
resume review . 
_____. tures and algorithms _____. 
Form mock interview 
group with friends to 
interview each other . from scratch. 
Do mini-projects to 
...__ solidify understanding 
of ke conce ts . 
Create list to track 
-----. mistakes yo"
251,497,"Re-read intro to CtCi, 
especially Tech & __.. 
Behavioral section. 
Do a final mock 
interview. 
• 
Rehearse stories 
from the interview __.. 
prep grid (pg 32). 
Rehearse each story 
from interview prep .._ 
grid once . 
• 
Continue to practice 
questions & review __.. 
your list of mistakes. 
Rem"
252,502,"Your hard work paid ..__ 
off! 
IV I Before the Interview 
Do another mock Continue to practice 
__.. questions, writing interview. code on paper. 
• 
Phone Interview: 
Locate headset and/or 
video camera . 
Re-read Algorithm __.. Re-read Big O section 
Approaches (pg 67). (pg 38). 
• 
.._ Continue "
253,279,".._ time to eat a good Cocky!). breakfast & be on time. 
__.. Write Thank You note 
to recruiter. 
• 
If no offer, ask when If you haven't heard 
you can re-apply. Don't ..__ from recruiter, check in 
give up hope! after one week. 
CrackingTheCodinglnterview.com I 6th Edition 31"
254,495,"V 
Behavioral Questions 
Behavioral questions are asked to get to know your personality, to understand your resume more deeply, 
and just to ease you into an interview. They are important questions and can be prepared for. 
� Interview Preparation Grid 
Go through each of the projects or components "
255,501,"Enjoyed 
Leadership 
Conflicts 
What You'd Do Differently 
Along the top, as columns, you should list all the major aspects of your resume, including each project, job, 
or activity. Along the side, as rows, you should list the common behavioral questions. 
Study this grid before your interview. Red"
256,475,"it being a distraction. 
In addition, ensure that you have one to three projects that you can talk about in detail. You should be able 
to discuss the technical components in depth. These should be projects where you played a central role. 
What are your weaknesses? 
When asked about your weaknesses"
257,394,"conveys a real, legitimate weakness but emphasizes how you work to overcome it. 
For example: 
I 
32 
""Sometimes, I don't have a very good attention to detail. While that's good because it lets me 
execute quickly, it also means that I sometimes make careless mistakes. Because of that, I make 
sure "
258,480,"V I Behavioral Questions 
What questions should you ask the interviewer? 
Most interviewers will give you a chance to ask them questions. The quality of your questions will be a 
factor, whether subconsciously or consciously, in their decisions. Walk into the interview with some ques­
tions in mind."
259,450,"are valuable to many candidates: 
1. ""What is the ratio of testers to developers to program managers? What is the interaction like? How does
project planning happen on the team?""
2. ""What brought you to this company? What has been most challenging for you?""
These questions will give you a good feel "
260,445,"1. ""I noticed that you use technology X. How do you handle problem Y?""
2. ""Why did the product choose to use the X protocol over the Y protocol? I know it has benefits like A, B,
C, but many companies choose not to use it because of issue o:'
Asking such questions will typically require advance rese"
261,484,"ested in learning and will be a strong contributor to the company. 
1. 'Tm very interested in scalability, and I'd love to learn more about it. What opportunities are there at this
company to learn about this?""
2. ""I'm not familiar with technology X, but it sounds like a very interesting solution. C"
262,445,"master. Select projects that ideally fit the following criteria: 
The project had challenging components (beyond just ""learning a lot""). 
• You played a central role (ideally on the challenging components).
• You can talk at technical depth.
For those projects, and all your projects, be able to talk"
263,136,"You can also think about follow-up questions, like how you would scale the application. 
CrackingTheCodinglnterview.com I 6th Edition 33"
264,411,"V I Behavioral Questions 
� Responding to Behavioral Questions 
Behavioral questions allow your interviewer to get to know you and your prior experience better. Remember 
the following advice when responding to questions. 
Be Specific, Not Arrogant 
Arrogance is a red flag, but you still want to mak"
265,448,"sound good without being arrogant? By being specific! 
Specificity means giving just the facts and letting the interviewer derive an interpretation. For example, 
rather than saying that you ""did all the hard parts,"" you can instead describe the specific bits you did that 
were challenging. 
Limit D"
266,447,"subject or projectto understand it. 
Stay light on details and just state the key points. When possible, try to translate it or at least explain the 
impact. You can always offer the interviewer the opportunity to drill in further. 
I 
""By examining the most common user behavior and applying the Rab"
267,506,"into more details if you'd like:' 
This demonstrates the key points while letting your interviewer ask for more details if he wants to. 
Focus on Yourself, Not Your Team 
Interviews are fundamentally an individual assessment. Unfortunately, when you listen to many candidates 
(especially those in le"
268,500,"date did little. 
Pay attention to your answers. Listen for how much you say ""we"" versus 'T' Assume that every question is 
about your role, and speak to that. 
Give Structured Answers 
There are two common ways to think about structuring responses to a behavioral question: nugget first 
and S.A.R. "
269,340,"will be about. 
For example: 
Interviewer: ""Tell me about a time you had to persuade a group of people to make a big change:' 
Candidate:""Sure, let me tell you about the time when I convinced my school to let undergraduates teach 
their own courses. Initially, my school had a rule where .. :' 
34 Cr"
270,449,"V I Behavioral Questions 
This technique grabs your interviewer's attention and makes it very clear what your story will be about. It 
also helps you be more focused in your communication, since you've made it very clear to yourself what 
the gist of your response is. 
S.A.R. (Situation, Action, Res"
271,510,"and lastly, describing the result. 
Example: ''Tell me about a challenging interaction with a teammate:' 
Situation: On my operating systems project, I was assigned to work with three other people. While two 
were great, the third team member didn't contribute much. He stayed quiet during meetings, "
272,425,"Action: I didn't want to write him off completely yet, so I tried to resolve the situation. I did three things. 
First, I wanted to understand why he was acting like this. Was it laziness? Was he busy with something 
else? I struck up a conversation with him and then asked him open-ended questions a"
273,488,"is one of the most time intensive parts. This showed me that it wasn't laziness; it was that he didn't feel 
like he was good enough to write code. 
Second, now that I understand the cause, I tried to make it clear that he shouldn't fear messing up. I told 
him about some of the bigger mistakes that"
274,495,"sat down together and designed a thorough spec for one of the big component, in much more detail 
than we had before. Once he could see all the pieces, it helped show him that the project wasn't as scary 
as he'd assumed. 
Result: With his confidence raised, he now offered to take on a bunch of the "
275,494,"The situation and the result should be succinct. Your interviewer generally does not need many details to 
understand what happened and, in fact, may be confused by them. 
By using the S.A.R. model with clear situations, actions and results, the interviewer will be able to easily 
identify how you m"
276,298,"Story 1 1 . ... 
2 . ... 
3 ... 
Story 2 
Explore the Action 
In almost all cases, the ""action"" is the most important part of the story. Unfortunately, far too many people 
talk on and on about the situation, but then just breeze through the action. 
CrackingTheCodinglnterview.com j 6th Edition 35"
277,507,"VI Behavioral Questions
Instead, dive into the action. Where possible, break down the action into multiple parts. For example: ""I did 
three things. First, !...""This will encourage sufficient depth. 
Think About What It Says 
Re-read the story on page 35. What personality attributes has the candidat"
278,441,"showed empathy in knowing what would resolve the teammate's insecurity. 
Compassion: Although the teammate was harming the team, the candidate wasn't angry at the team­
mate. His empathy led him to compassion. 
Humility: The candidate was able to admit to his own flaws (not only to the teammate, but"
279,446,"manageable chunks.
You should think about your stories from this perspective. Analyze the actions you took and how you 
reacted. What personality attributes does your reaction demonstrate? 
In many cases, the answer is""none:'That usually means you need to rework how you communicate the story 
to mak"
280,424,"go one step away from that. For example: 
Less Clear Attribute: ""I called up the client and told him what happened:' 
More Clear Attribute (Empathy and Courage): ""I made sure to call the client myself, because I knew 
that he would appreciate hearing it directly from me:' 
If you still can't make th"
281,415,"entirely. 
� So, tell me about yourself ... 
Many interviewers kick off the session by asking you to tell them a bit about yourself, or asking you to walk 
through your resume. This is essentially a ""pitch''. It's your interviewer's first impression of you, so you want 
to be sure to nail this. 
Str"
282,450,"describing their current job and the conclusion discussing their relevant and interesting hobbies outside 
of work (if any). 
1. Current Role [Headline Only]: ""I'm a software engineer at Microworks, where I've been leading the
Android team for the last five years:'
2. College: My background is in co"
283,364,"3. Post College & Onwards: After college, I wanted to get some exposure to larger corporations so I joined
Amazon as a developer. It was a great experience. I learned a ton about large system design and I got to
really drive the launch of a key part of AWS. That actually showed me that I really want"
284,454,"V f Behavioral Questions 
entrepreneurial environment. 
4. Current Role [Details]: One of my old managers from Amazon recruited me out to join her startup,
which was what brought me to Microworks. Here, I did the initial system architecture, which has scaled
pretty well with our rapid growth. I then"
285,411,"5. Outside of Work: Outside of work, I've been participating in some hackathons-mostly doing iOS
development there as a way to learn it more deeply. I'm also active as a moderator on online forums
around Android development.
6. Wrap Up: I'm looking now for something new, and your company caught my e"
286,407,"This structure works well for about 95% of candidates. For candidate with more experience, you might 
condense part of it. Ten years from now, the candidate's initial statements might become just: ""After my 
CS degree from Berkeley, I spent a few years at Amazon and then joined a startup where I led"
287,456,"Often they're just fluff. If your hobby is just generic activities like skiing or playing with your dog, you can 
probably skip it. 
Sometimes though, hobbies can be useful. This often happens when: 
• The hobby is extremely unique (e.g., fire breathing). It may strike up a bit of a conversation and"
288,489,"The hobby demonstrates a positive personality attribute. A hobby like ""remodeling your house yourself""
shows a drive to learn new things, take some risks, and get your hands dirty (literally and figuratively).
It would rarely hurt to mention hobbies, so when in doubt, you might as well. 
Think about"
289,507,"Sprinkle in Shows of Successes 
In the above pitch, the candidate has casually dropped in some highlights of his background. 
He specifically mentioned that he was recruited out of Microworks by his old manager, which shows that 
he was successful at Amazon. 
He also mentions wanting to be in a smal"
290,397,"system. 
He mentions his hobbies, both of which show a drive to learn. 
When you think about your pitch, think about what different aspects of your background say about you. 
Can you can drop in shows of successes (awards, promotions, being recruited out by someone you worked 
with, launches, etc.)?"
291,464,"VI 
BigO 
This is such an important concept that we are dedicating an entire (long!) chapter to it. 
Big O time is the language and metric we use to describe the efficiency of algorithms. Not understanding 
it thoroughly can really hurt you in developing an algorithm. Not only might you be judged ha"
292,411,"slower. 
Master this concept. 
� An Analogy 
Imagine the following scenario: You've got a file on a hard drive and you need to send it to your friend who 
lives across the country. You need to get the file to your friend as fast as possible. How should you send it? 
Most people's first thought would"
293,417,"reasonable, but only half correct. 
If it's a small file, you're certainly right. It would take 5 - 10 hours to get to an airport, hop on a flight, and 
then deliver it to your friend. 
But what if the file were really, really large? Is it possible that it's faster to physically deliver it via plane"
294,431,"much faster to just fly it across the country. If your file is that urgent (and cost isn't an issue), you might just 
want to do that. 
What if there were no flights, and instead you had to drive across the country? Even then, for a really huge 
file, it would be faster to drive. 
� Time Complexity "
295,484,"""algorithm"" runtime as: 
Electronic Transfer: 0( s ), where s is the size of the file. This means that the time to transfer the file 
increases linearly with the size of the file. (Yes, this is a bit of a simplification, but that's okay for these 
purposes.) 
Airplane Transfer: 0( 1) with respect to"
296,465,"VI I Big 0 
No matter how big the constant is and how slow the linear increase is, linear will at some point surpass 
constant. 
... ··· 0(1) .. ·· ---------.----... 
.. ·· 
.. ····· 
There are many more runtimes than this. Some of the most common ones are O(log N), O(N log N), 
O(N), O(N2) and 0( 2"
297,459,"wide and h meters high could be described as O ( wh). If you needed p layers of paint, then you could say 
that the time is O ( whp). 
Big 0, Big Theta, and Big Omega 
If you've never covered big O in an academic setting, you can probably skip this subsection. It might 
confuse you more than it help"
298,499,"Academics use big 0, big 0 (theta), and big O (omega) to describe runtimes. 
O (big 0): In academia, big O describes an upper bound on the time. An algorithm that prints all the 
values in an array could be described as O(N), but it could also be described as O(N2), O(N3), or 0( 2N) 
(or many other "
299,411,"assume no one lives past age 130), then you could say X .$. 130. It would also be correct to say that 
X .$. 1, 000 or X .$. 1,000,000. It's technically true (although not terribly useful). Likewise, a simple 
algorithm to print the values in an array is O(N) as well as O(N3 ) or any runtime bigger "
300,477,"an array is O(N) as well as O(log N) and 0(1). After all, you know that it won't be faster than those 
runtimes. 
· 0 (big theta): In academia, e means both O and 0. That is, an algorithm is 0(N) if it is both O(N) and
0( N). 0 gives a tight bound on runtime.
In industry (and therefore in interviews"
301,369,"array as O(N2 ). Industry would just say this is O(N). 
For this book, we will use big O in the way that industry tends to use it: By always trying to offer the tightest 
description of the runtime. 
Best Case, Worst Case, and Expected Case 
We can actually describe our runtime for an algorithm in t"
302,447,"VI I Big 0 
Let's look at this from the perspective of quick sort. Quick sort picks a random element as a ""pivot"" and then 
swaps values in the array such that the elements less than pivot appear before elements greater than pivot. 
This gives a ""partial sort:'Then it recursively sorts the left and "
303,490,"This is O ( N). (This actually depends slightly on the implementation of quick sort. There are implementa­
tions, though, that will run very quickly on a sorted array.) 
• Worst Case: What if we get really unlucky and the pivot is repeatedly the biggest element in the array?
(Actually, this can easi"
304,456,"array in half and recurse on each half. It just shrinks the subarray by one element. This will degenerate
to anO(N2) runtime.
Expected Case: Usually, though, these wonderful or terrible situations won't happen. Sure, sometimes
the pivot will be very low or very high, but it won't happen over and ove"
305,460,"take essentially any algorithm, special case some input, and then get an O ( 1) time in the best case. 
For many-probably most-algorithms, the worst case and the expected case are the same. Sometimes 
they're different, though, and we need to describe both of the runtimes. 
What is the relationship "
306,453,"""lower"" and ""exactly right""), but there is no particular relationship between the concepts. 
Best, worst, and expected cases describe the big O (or big theta) time for particular inputs or scenarios. 
Big 0, big omega, and big theta describe the upper, lower, and tight bounds for the runtime. 
� Spa"
307,510,"or space-required by an algorithm. 
Space complexity is a parallel concept to time complexity. If we need to create an array of size n, this will 
require 0( n) space. If we need a two-dimensional array of size nxn, this will require O( n2) space. 
Stack space in recursive calls counts, too. For exa"
308,221,"Each call adds a level to the stack. 
1 sum(4) 
2 -> sum(3) 
3 -> sum(2) 
4 -> sum(l) 
5 -> sum(0) 
Each of these calls is added to the call stack and takes up actual memory. 
40 Cracking the Coding Interview, 6th Edition"
309,473,"VI I Big 0 
However, just because you have n calls total doesn't mean it takes O(n) space. Consider the below func­
tion, which adds adjacent elements between O and n: 
1 int pairSumSequence(int n) {/* Ex 2.*/ 
2 int sum = 0; 
3 for (inti= 0; i < n; i++) { 
4 sum+= pairSum(i, i + 1); 
5 } 
6 return "
310,505,"stack, so you only need O ( 1) space. 
� Drop the Constants 
It is very possible for O(N) code to run faster than 0( 1) code for specific inputs. Big O just describes the 
rate of increase. 
For this reason, we drop the constants in runtime. An algorithm that one might have described as 0(2N) 
is ac"
311,478,"Consider the below code: 
Min and Max 1 
1 int min = Integer.MAX_VALUE; 
2 int max = Integer.MIN_VALUE; 
3 for (int x : array) { 
4 if (x < min) min x; 
5 if (x > max) max = x; 
6 } 
MinandMax2 
1 int min = Integer.MAX_VALUE; 
2 int max = Integer.MIN_VALUE; 
3 for (int x : array) { 
4 if (x < min) m"
312,422,"solution has two lines of code per for loop rather than one. 
If you're going to count the number of instructions, then you'd have to go to the assembly level and take 
into account that multiplication requires more instructions than addition, how the compiler would opti­
mize something, and all sor"
313,165,"express how the runtime scales. We just need to accept that it doesn't mean that O(N) is always better than 
O(N2 ). 
CrackingTheCodinglnterview.com \ 6th Edition 41"
314,469,"VI I Big 0 
� Drop the Non-Dominant Terms
What do you do about an expression such as O 
( N2 + N)? That second N isn't exactly a constant. But it's 
not especially important. 
We already said that we drop constants. Therefore, 0( N2 + N 2) would be O ( N2 ). If we don't care about that 
latter N2 te"
315,494,"• O(N + log N) becomesO(N).
0(5*2N + 1000N100 ) becomes0(2N).
We might still have a sum in a runtime. For example, the expression0(82 + A) cannot be reduced (without
some special knowledge of A and B). 
The following graph depicts the rate of increase for some of the common big O times . 
E 0 
O(log"
316,298,"! ) too, such as O( xx) or 0( 2x * x ! ) . 
� Multi-Part Algorithms: Add vs. Multiply 
Suppose you have an algorithm that has two steps. When do you multiply the runtimes and when do you 
add them? 
This is a common source of confusion for candidates. 
42 Cracking the Coding Interview, 6th Edition"
317,508,"Add the Runtimes: 0 ( A + B) 
1 for (int a : arrA) { 
2 print(a); 
3 } 
4 
5 for (int b : arrB) { 
6 print(b); 
7 } 
Multiply the Runtimes: 0 (A* B) 
1 for (int a : arrA) { 
2 for (int b: arrB) { 
3 print(a + "","" + b); 
4 } 
5 } 
VI I Big 0 
In the example on the left, we do A chunks of work then B "
318,431,"work isO(A * B). 
In other words: 
If your algorithm is in the form ""do this, then, when you're all done, do that""then you add the runtimes. 
If your algorithm is in the form ""do this for each time you do that""then you multiply the runtimes. 
It's very easy to mess this up in an interview, so be car"
319,495,"flexibility in size. You won't run out of space in the Arraylist since its capacity will grow as you insert 
elements. 
An Arraylist is implemented with an array. When the array hits capacity, the Arraylist class will create a 
new array with double the capacity and copy all the elements over to the"
